"spec","treat","plainw","length","nleaves","bio","bion","alive"
"Cel_occ",1,11,36,21,0.8448,0.3825,1
"Cel_occ",1,0.5,7,0,0.1212,0,1
"Cel_occ",1,7.5,24,13,0.3607,0.1298,1
"Cel_occ",1,16,49,34,1.6265,0.4466,1
"Cel_occ",1,7,37,25,1.1755,0.0958,1
"Cel_occ",0,28,88,38,4.1636,0.7993,1
"Cel_occ",0,13,43,30,1.1608,0.5095,1
"Cel_occ",0,11,36.5,21,0.9045,0.4939,1
"Cel_occ",0,3,15,5,0.2448,0.0142,1
"Cel_occ",0,11,27.5,12,0.5533,0.3534,1
"Cen_jac",1,25,17,46,2.9358,2.9358,1
"Cen_jac",1,26,37,40,2.8419,2.8419,1
"Cen_jac",0,18,14.5,15,0.6526,0.6526,1
"Cen_jac",0,23.5,21,49,3.16,3.16,1
"Cen_jac",0,32,24,35,2.8375,2.8375,1
"Cen_jac",0,29,19,48,2.5809,2.5809,1
"Cen_jac",0,32,18.5,77,3.5188,3.5188,1
"Cen_jac",1,42,24,62,3.6695,3.6695,1
"Cen_jac",1,35,21,68,4.0025,4.0025,1
"Cen_jac",1,23,14.5,70,2.1763,2.1763,1
"Cen_jac",0,22.5,14.5,23,0.9787,0.9787,1
"Cen_jac",0,24.5,16.5,28,1.3688,1.3688,1
"Cen_jac",1,36,22,13,0.9854,0.9854,1
"Cen_jac",1,29,17,64,2.5192,2.5192,1
"Cor_vag",0,18.5,15,30,0.8197,0.8197,1
"Cor_vag",0,12,10,38,0.6888,0.6888,1
"Cor_vag",1,4.5,4,6,0.1647,0.1647,1
"Cor_vag",1,16,12.5,30,0.5415,0.5415,1
"Cor_vag",1,13.5,9,35,0.4103,0.4103,1
"Cor_vag",1,17,13.5,46,0.942,0.942,1
"Cor_vag",1,24,25,36,0.8942,0.8942,1
"Cor_vag",1,10,13,14,0.3916,0.3916,1
"Cor_vag",1,14.5,12,23,0.4479,0.4479,1
"Cor_vag",0,25,17.5,43,1.6902,1.6902,1
"Cor_vag",0,21,20,46,1.3588,1.3588,1
"Cor_vag",0,20,16.5,57,1.3388,1.3388,1
"Cor_vag",0,30,28,44,1.198,1.198,1
"Cor_vag",0,25,22,49,1.0148,1.0148,1
"Epi_ang",1,11,6,148,0.4093,0.4093,1
"Epi_ang",0,29,21.5,145,2.0619,2.0619,1
"Epi_ang",0,11,6,77,0.447,0.447,1
"Epi_ang",0,19,14,147,1.4745,1.4745,1
"Epi_ang",0,25,35.5,287,4.4121,4.4121,1
"Epi_ang",0,21,24,327,3.5399,3.5399,1
"Epi_ang",0,11,8,83,0.347,0.347,1
"Epi_ang",0,20.5,13.5,159,1.1065,1.1065,1
"Epi_ang",1,NA,NA,NA,NA,NA,0
"Epi_ang",1,23,19.5,208,2.17,2.17,1
"Epi_ang",1,25,21,390,3.2288,3.2288,1
"Epi_ang",1,20,17,206,1.8065,1.8065,1
"Epi_ang",1,19,12.5,158,1.2045,1.2045,1
"Epi_ang",1,16,13.5,277,1.1127,1.1127,1
"Fra_exc",1,18,27,10,1.6936,1.0416,1
"Fra_exc",1,18,29.5,4,0.8397,0.8397,1
"Fra_exc",1,16,34,7,2.073,0.4352,1
"Fra_exc",1,20,31.5,20,1.8358,0.8388,1
"Fra_exc",1,11,28.5,13,2.0028,0.6523,1
"Fra_exc",1,23,44,5,3.0507,0.8916,1
"Fra_exc",1,11,23,29,7.876,0.9878,1
"Fra_exc",0,19,49.5,8,3.8975,0.3578,1
"Fra_exc",0,27,49.5,12,4.5336,1.5591,1
"Fra_exc",0,7,24.5,2,1.1301,0.2401,1
"Fra_exc",0,13,24.5,7,1.173,0.4577,1
"Fra_exc",0,8.5,25,4,0.7997,0.2439,1
"Fra_exc",0,24.5,42.5,6,2.5614,1.1898,1
"Fra_exc",0,19.5,37,4,2.737,0.2145,1
"Fra_orn",1,6.5,9,15,0.329,0.1729,1
"Fra_orn",1,19,34,16,1.9906,1.1585,1
"Fra_orn",1,12,22.5,23,1.7862,0.6962,1
"Fra_orn",0,14.5,27,6,1.2325,0.6499,1
"Fra_orn",0,19,27,8,1.0964,0.5797,1
"Fra_orn",0,13,19.5,6,0.5659,0.3773,1
"Kna_arv",0,84,98,33,7.8019,7.8019,1
"Kna_arv",0,46,83,57,10.0017,10.0017,1
"Kna_arv",0,30,68,24,5.4838,5.4838,1
"Kna_arv",1,66,70,59,8.18,8.18,1
"Kna_arv",1,76,94,30,5.7027,5.7027,1
"Kna_arv",1,76,85,28,5.4563,5.4563,1
"Kna_arv",1,67,88,28,6.0742,6.0742,1
"Kna_arv",0,90,110,36,7.4276,7.4276,1
"Kna_arv",0,24,58,27,2.6722,2.6722,1
"Kna_arv",0,45,85,23,6.7582,6.7582,1
"Kna_arv",0,20,57,36,2.7062,2.7062,1
"Kna_arv",1,46,66.5,76,5.7754,5.7754,1
"Kna_arv",1,66,101,48,8.1997,8.1997,1
"Kna_arv",1,69,93,34,6.7555,6.7555,1
"Lab_ana",1,NA,NA,NA,NA,NA,0
"Lab_ana",1,8.5,14,8,0.3475,0.1562,1
"Lab_ana",1,7.5,11.5,10,0.3464,0.2164,1
"Lab_ana",1,4,9,5,0.2476,0.0308,1
"Lab_ana",1,12.5,13,19,0.5965,0.3931,1
"Lab_ana",1,5,5,5,0.3887,0.0591,1
"Lab_ana",1,NA,NA,NA,NA,NA,0
"Lab_ana",1,10,19,16,0.7799,0.4216,1
"Lab_ana",0,11.5,27.5,29,1.0786,0.5714,1
